793,825,0.140625
794,826,-0.0234375
821,826,0.59375
823,826,-0.796875
795,827,-0.1171875
796,828,-0.65625
825,828,0.875
797,829,-0.2578125
800,829,0.859375
802,829,-0.203125
798,830,-0.71875
825,830,0.7265625
827,830,0.6796875
799,831,0.2578125
802,831,-0.3828125
800,832,0.2890625
801,833,-0.4765625
832,833,0.109375
802,834,0.0703125
833,834,0.6953125
803,835,-0.625
834,835,0.2109375
804,836,-0.984375
805,837,0.5390625
836,837,-0.4375
806,838,0.171875
837,838,0.25
807,839,-0.0234375
838,839,-0.0859375
808,840,-0.609375
809,841,-0.453125
840,841,-0.0703125
810,842,0.6171875
841,842,-0.7265625
811,843,-0.3359375
842,843,-0.3671875
812,844,0.453125
813,845,0.6640625
844,845,0.15625
814,846,0.46875
845,846,0.5703125
815,847,0.5703125
846,847,-0.7890625
816,848,-0.9375
817,849,0.8203125
848,849,0.53125
818,850,-0.9375
849,850,0.578125
819,851,-0.328125
850,851,-0.5703125
820,852,0.5234375
821,853,0.8125
852,853,-0.984375
822,854,0.5
853,854,-0.71875
823,855,-0.625
854,855,0.6328125
824,856,0.9140625
825,857,0.765625
856,857,0.8046875
826,858,0.5
857,858,-0.921875
827,859,0.234375
858,859,0.25
828,860,-0.1796875
829,861,-0.96875
860,861,-0.8671875
830,862,-0.5859375
861,862,-0.875
831,863,0.3984375
862,863,-0.359375
832,864,-0.0390625
833,865,0.4375
834,866,-0.3984375
835,867,0.8125
836,868,-0.125
865,868,0.890625
837,869,-0.015625
838,870,0.84375
865,870,0.453125
867,870,0.3515625
839,871,-0.046875
840,872,0.171875
869,872,0.96875
841,873,0.46875
842,874,-0.09375
869,874,-0.4375
871,874,-0.4140625
843,875,0.8828125
844,876,0.3359375
873,876,-0.71875
845,877,-0.1875
846,878,0.4609375
873,878,0.40625
875,878,0.703125
847,879,-0.7578125
848,880,0.2734375
877,880,-0.3984375
849,881,0.9609375
850,882,-0.6875
877,882,-0.78125
879,882,0.65625
851,883,0.53125
852,884,-0.515625
881,884,-0.625
853,885,0.4765625
854,886,0.265625
881,886,0.5078125
883,886,-0.4765625
855,887,-0.4609375
856,888,-0.625
885,888,0.8671875
857,889,-0.953125
858,890,-0.890625
885,890,-0.4140625
887,890,-0.5703125
859,891,0.3203125
860,892,-0.3515625
889,892,0.4921875
861,893,-0.4765625
864,893,-0.921875
866,893,-0.84375
862,894,-0.390625
889,894,-0.7265625
891,894,0.1484375
863,895,-0.9765625
866,895,0.53125
864,896,0.484375
865,897,-0.28125
896,897,0.53125
866,898,0.3359375
897,898,0.34375
867,899,0.078125
898,899,-0.7109375
868,900,0.484375
869,901,-0.046875
900,901,-0.890625
870,902,0.8125
901,902,0.6171875
871,903,-0.375
902,903,-0.3984375
872,904,0.8359375
873,905,-0.9609375
904,905,0.6953125
874,906,0.96875
905,906,0.2890625
875,907,-0.2109375
906,907,0.125
876,908,0.5703125
877,909,-0.65625
908,909,0.6328125
878,910,-0.8828125
909,910,0.2578125
879,911,-0.1484375
910,911,0.265625
880,912,0.4140625
881,913,0.5390625
912,913,-0.8046875
882,914,-0.7578125
913,914,-0.6640625
883,915,-0.03125
914,915,-0.6953125
884,916,0.6484375
885,917,0.8515625
916,917,0.140625
886,918,0.0703125
917,918,-0.171875
887,919,-0.5546875
918,919,-0.953125
888,920,0.8984375
889,921,0.4140625
920,921,-0.0625
890,922,-0.03125
921,922,-0.078125
891,923,-0.65625
922,923,0.1015625
892,924,-0.2578125
893,925,0.6640625
924,925,-0.4296875
894,926,-0.140625
925,926,-0.9375
895,927,0.5546875
926,927,0.46875
896,928,-0.9921875
897,929,0.25
898,930,0.875
899,931,0.9921875
900,932,-0.453125
929,932,-0.2890625
901,933,-0.75
902,934,-0.3984375
929,934,-0.1015625
931,934,0.7578125
903,935,-0.25
904,936,0.28125
933,936,-0.5
905,937,0.4609375
906,938,0.5859375
933,938,0.828125
935,938,-0.7578125
907,939,0.3203125
908,940,0.1875
937,940,0.9609375
909,941,-0.015625
910,942,0.53125
937,942,0.3671875
939,942,-0.0234375
911,943,0.5859375
912,944,0.1484375
941,944,-0.1875
913,945,0.6171875
914,946,-0.15625
941,946,0.3828125
943,946,-0.2578125
915,947,-0.2265625
916,948,-0.3984375
945,948,-0.265625
917,949,0.953125
918,950,-0.71875
945,950,-0.921875
947,950,-0.5546875
919,951,0.3359375
920,952,0.328125
949,952,0.7734375
921,953,-0.6875
922,954,0.515625
949,954,0.046875
951,954,-0.4609375
923,955,-0.890625
924,956,-0.0390625
953,956,-0.234375
925,957,0.7578125
928,957,0.3984375
930,957,-0.203125
926,958,0.8046875
953,958,0.90625
955,958,0.28125
927,959,0.3125
930,959,-0.96875
928,960,0.8359375
929,961,-0.6953125
960,961,0.9453125
930,962,0.3828125
961,962,-0.34375
931,963,0.6171875
962,963,-0.1875
932,964,0.671875
933,965,0.40625
964,965,-0.859375
934,966,0.2578125
965,966,-0.5234375
935,967,-0.7578125
966,967,0.03125
936,968,-0.8828125
937,969,0.5078125
968,969,0.0078125
938,970,-0.3671875
969,970,-0.8515625
939,971,0.40625
970,971,-0.109375
940,972,-0.546875
941,973,-0.8203125
972,973,-0.2890625
942,974,-0.21875
973,974,-0.1015625
943,975,0.59375
974,975,-0.1015625
944,976,-0.578125
945,977,0.359375
976,977,0.65625
946,978,0.6015625
977,978,0.625
947,979,0.515625
978,979,0.1640625
948,980,0.859375
949,981,0.125
980,981,-0.8359375
950,982,0.4921875
981,982,0.671875
951,983,-0.6171875
982,983,-0.9453125
952,984,-0.671875
953,985,-0.2890625
984,985,-0.9765625
954,986,-1.0
985,986,0.3984375
955,987,-0.3046875
986,987,-0.8203125
956,988,-0.6875
957,989,0.2109375
988,989,-0.875
958,990,0.4140625
989,990,0.4375
959,991,0.546875
990,991,-0.6640625
960,992,-0.1796875
961,993,-0.5546875
962,994,0.4453125
963,995,0.515625
964,996,-0.796875
993,996,-0.3515625
965,997,0.078125
966,998,-0.78125
993,998,-0.1640625
995,998,-0.1484375
967,999,-0.2890625
968,1000,-0.34375
997,1000,0.171875
969,1001,-0.4375
970,1002,0.390625
997,1002,-0.2421875
999,1002,-0.171875
971,1003,0.109375
972,1004,-0.3984375
1001,1004,-0.109375
973,1005,0.0625
974,1006,0.2578125
1001,1006,0.265625
1003,1006,0.96875
975,1007,0.3203125
976,1008,0.125
1005,1008,-0.3203125
977,1009,-0.9765625
978,1010,0.90625
1005,1010,-0.1484375
1007,1010,0.6171875
979,1011,-0.3671875
980,1012,-0.6328125
1009,1012,-0.828125
981,1013,-0.53125
982,1014,0.0234375
1009,1014,-0.21875
1011,1014,0.1875
983,1015,-0.078125
984,1016,-0.9453125
1013,1016,-0.2578125
985,1017,-0.984375
986,1018,-0.515625
1013,1018,0.6953125
1015,1018,0.71875
987,1019,0.6796875
988,1020,-0.7421875
1017,1020,-0.4765625
989,1021,0.4296875
992,1021,-0.7734375
994,1021,0.5859375
990,1022,-0.5859375
1017,1022,-0.09375
1019,1022,0.703125
991,1023,-0.953125
994,1023,-0.8828125
